Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Z-score	Combined Score	Genes
TfIIB	Jun-44	0.000383844	0.019576035	0.002367012	0.120717589	-1.701771852	13.38490327	Su(H);cos;mbo;osa;tum;alph
BEAF-32	Aug-74	0.001214307	0.023200904	0.010121123	0.192904419	-1.64141972	11.01980563	Su(H);Pde8;pot;cos;mbo;osa;tum;alph
dl	Aug-57	0.001828204	0.023200904	0.015613114	0.192904419	-1.604460713	10.11519646	Su(H);Pde8;pot;cos;mbo;osa;tum;alph
Med	Jul-30	0.001579975	0.023200904	0.011728633	0.192904419	-1.540410623	9.936181558	Su(H);Pde8;cos;mbo;osa;tum;alph
Cp190	Aug-71	0.002274598	0.023200904	0.019697031	0.192904419	-1.538692799	9.364410128	Su(H);Pde8;pot;cos;mbo;osa;tum;alph
twi	Jun-61	0.006164653	0.045920243	0.035405409	0.192904419	-1.447796145	7.367723679	Su(H);Pde8;cos;osa;tum;alph
h	May-79	0.006302778	0.045920243	0.028394696	0.192904419	-1.369496285	6.938915456	Su(H);Pde8;cos;osa;alph
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
