file,file-chromo,file inter chromo,chromo - file
out3237,2,1,0
out1920,3,1,0
out2692,3,1,0
out3,4,1,0
out654,4,1,0
out1977,4,1,0
out2905,4,1,0
out1318,5,1,0
out2195,5,1,0
out3075,5,1,0
out2293,6,1,0
out2906,7,1,0
out1921,9,1,0
out1319,11,1,0
out4,15,1,0
out20,24,1,0
out127,25,1,0
out7,3,0,1
out11,3,0,1
out15,3,0,1
out19,3,0,1
out23,3,0,1
out25,3,0,1
out30,3,0,1
out32,3,0,1
out34,3,0,1
out39,3,0,1
out41,3,0,1
out45,3,0,1
out47,3,0,1
out49,3,0,1
out51,3,0,1
out52,3,0,1
out56,3,0,1
out57,3,0,1
out60,3,0,1
out62,3,0,1
out64,3,0,1
out65,3,0,1
out68,3,0,1
out70,3,0,1
out72,3,0,1
out74,3,0,1
out76,3,0,1
out78,3,0,1
out82,3,0,1
out83,3,0,1
out85,3,0,1
out87,3,0,1
out88,3,0,1
out91,3,0,1
out93,3,0,1
out95,3,0,1
out97,3,0,1
out99,3,0,1
out101,3,0,1
out103,3,0,1
out105,3,0,1
out107,3,0,1
out111,3,0,1
out113,3,0,1
out115,3,0,1
out117,3,0,1
out121,3,0,1
out124,3,0,1
out128,3,0,1
out129,3,0,1
out131,3,0,1
out133,3,0,1
out137,3,0,1
out140,3,0,1
out142,3,0,1
out145,3,0,1
out148,3,0,1
out150,3,0,1
out153,3,0,1
out155,3,0,1
out157,3,0,1
out159,3,0,1
out161,3,0,1
out167,3,0,1
out169,3,0,1
out171,3,0,1
out175,3,0,1
out177,3,0,1
out179,3,0,1
out182,3,0,1
out184,3,0,1
out186,3,0,1
out189,3,0,1
out194,3,0,1
out196,3,0,1
out197,3,0,1
out201,3,0,1
out205,3,0,1
out210,3,0,1
out212,3,0,1
out214,3,0,1
out216,3,0,1
out219,3,0,1
out221,3,0,1
out223,3,0,1
out227,3,0,1
out234,3,0,1
out236,3,0,1
out238,3,0,1
out240,3,0,1
out242,3,0,1
out244,3,0,1
out245,3,0,1
out247,3,0,1
out251,3,0,1
out254,3,0,1
out256,3,0,1
out260,3,0,1
out262,3,0,1
out268,3,0,1
out270,3,0,1
out272,3,0,1
out274,3,0,1
out279,3,0,1
out281,3,0,1
out283,3,0,1
out285,3,0,1
out290,3,0,1
out294,3,0,1
out298,3,0,1
out300,3,0,1
out302,3,0,1
out303,3,0,1
out306,3,0,1
out308,3,0,1
out312,3,0,1
out314,3,0,1
out316,3,0,1
out317,3,0,1
out319,3,0,1
out320,3,0,1
out322,3,0,1
out324,3,0,1
out326,3,0,1
out328,3,0,1
out330,3,0,1
out332,3,0,1
out334,3,0,1
out336,3,0,1
out338,3,0,1
out340,3,0,1
out343,3,0,1
out345,3,0,1
out348,3,0,1
out349,3,0,1
out351,3,0,1
out352,3,0,1
out353,3,0,1
out355,3,0,1
out357,3,0,1
out359,3,0,1
out361,3,0,1
out363,3,0,1
out365,3,0,1
out366,3,0,1
out368,3,0,1
out372,3,0,1
out378,3,0,1
out380,3,0,1
out382,3,0,1
out384,3,0,1
out387,3,0,1
out389,3,0,1
out391,3,0,1
out393,3,0,1
out395,3,0,1
out398,3,0,1
out401,3,0,1
out402,3,0,1
out403,3,0,1
out407,3,0,1
out414,3,0,1
out416,3,0,1
out418,3,0,1
out419,3,0,1
out421,3,0,1
out423,3,0,1
out425,3,0,1
out428,3,0,1
out430,3,0,1
out432,3,0,1
out433,3,0,1
out435,3,0,1
out437,3,0,1
out439,3,0,1
out441,3,0,1
out443,3,0,1
out444,3,0,1
out445,3,0,1
out447,3,0,1
out453,3,0,1
out454,3,0,1
out456,3,0,1
out459,3,0,1
out461,3,0,1
out463,3,0,1
out465,3,0,1
out467,3,0,1
out469,3,0,1
out471,3,0,1
out475,3,0,1
out478,3,0,1
out480,3,0,1
out482,3,0,1
out484,3,0,1
out486,3,0,1
out488,3,0,1
out491,3,0,1
out493,3,0,1
out495,3,0,1
out497,3,0,1
out498,3,0,1
out500,3,0,1
out502,3,0,1
out504,3,0,1
out508,3,0,1
out510,3,0,1
out511,3,0,1
out513,3,0,1
out515,3,0,1
out516,3,0,1
out518,3,0,1
out520,3,0,1
out522,3,0,1
out523,3,0,1
out524,3,0,1
out527,3,0,1
out530,3,0,1
out532,3,0,1
out534,3,0,1
out539,3,0,1
out542,3,0,1
out544,3,0,1
out546,3,0,1
out550,3,0,1
out552,3,0,1
out554,3,0,1
out556,3,0,1
out558,3,0,1
out560,3,0,1
out562,3,0,1
out564,3,0,1
out566,3,0,1
out571,3,0,1
out573,3,0,1
out575,3,0,1
out577,3,0,1
out582,3,0,1
out584,3,0,1
out586,3,0,1
out588,3,0,1
out590,3,0,1
out592,3,0,1
out597,3,0,1
out599,3,0,1
out601,3,0,1
out603,3,0,1
out605,3,0,1
out607,3,0,1
out608,3,0,1
out610,3,0,1
out612,3,0,1
out614,3,0,1
out616,3,0,1
out617,3,0,1
out618,3,0,1
out620,3,0,1
out621,3,0,1
out623,3,0,1
out625,3,0,1
out627,3,0,1
out629,3,0,1
out631,3,0,1
out633,3,0,1
out634,3,0,1
out636,3,0,1
out637,3,0,1
out638,3,0,1
out639,3,0,1
out641,3,0,1
out643,3,0,1
out645,3,0,1
out647,3,0,1
out649,3,0,1
out651,3,0,1
out653,3,0,1
out655,3,0,1
out658,3,0,1
out660,3,0,1
out662,3,0,1
out664,3,0,1
out665,3,0,1
out666,3,0,1
out667,3,0,1
out669,3,0,1
out671,3,0,1
out673,3,0,1
out674,3,0,1
out675,3,0,1
out678,3,0,1
out680,3,0,1
out682,3,0,1
out684,3,0,1
out686,3,0,1
out689,3,0,1
out691,3,0,1
out695,3,0,1
out697,3,0,1
out699,3,0,1
out700,3,0,1
out701,3,0,1
out703,3,0,1
out704,3,0,1
out706,3,0,1
out708,3,0,1
out711,3,0,1
out712,3,0,1
out714,3,0,1
out715,3,0,1
out717,3,0,1
out719,3,0,1
out720,3,0,1
out723,3,0,1
out725,3,0,1
out727,3,0,1
out728,3,0,1
out730,3,0,1
out731,3,0,1
out734,3,0,1
out735,3,0,1
out739,3,0,1
out741,3,0,1
out742,3,0,1
out744,3,0,1
out750,3,0,1
out752,3,0,1
out753,3,0,1
out755,3,0,1
out757,3,0,1
out759,3,0,1
out761,3,0,1
out763,3,0,1
out765,3,0,1
out766,3,0,1
out768,3,0,1
out770,3,0,1
out771,3,0,1
out773,3,0,1
out774,3,0,1
out776,3,0,1
out777,3,0,1
out779,3,0,1
out781,3,0,1
out785,3,0,1
out787,3,0,1
out790,3,0,1
out792,3,0,1
out793,3,0,1
out794,3,0,1
out795,3,0,1
out797,3,0,1
out801,3,0,1
out804,3,0,1
out807,3,0,1
out809,3,0,1
out810,3,0,1
out812,3,0,1
out814,3,0,1
out815,3,0,1
out817,3,0,1
out819,3,0,1
out821,3,0,1
out824,3,0,1
out826,3,0,1
out828,3,0,1
out830,3,0,1
out833,3,0,1
out835,3,0,1
out836,3,0,1
out838,3,0,1
out839,3,0,1
out841,3,0,1
out843,3,0,1
out845,3,0,1
out847,3,0,1
out848,3,0,1
out850,3,0,1
out852,3,0,1
out853,3,0,1
out854,3,0,1
out856,3,0,1
out858,3,0,1
out860,3,0,1
out861,3,0,1
out862,3,0,1
out864,3,0,1
out867,3,0,1
out869,3,0,1
out871,3,0,1
out873,3,0,1
out874,3,0,1
out877,3,0,1
out878,3,0,1
out880,3,0,1
out883,3,0,1
out884,3,0,1
out886,3,0,1
out887,3,0,1
out890,3,0,1
out892,3,0,1
out894,3,0,1
out899,3,0,1
out901,3,0,1
out902,3,0,1
out904,3,0,1
out905,3,0,1
out908,3,0,1
out909,3,0,1
out911,3,0,1
out912,3,0,1
out914,3,0,1
out915,3,0,1
out917,3,0,1
out919,3,0,1
out920,3,0,1
out922,3,0,1
out924,3,0,1
out925,3,0,1
out927,3,0,1
out929,3,0,1
out930,3,0,1
out931,3,0,1
out933,3,0,1
out934,3,0,1
out936,3,0,1
out938,3,0,1
out940,3,0,1
out942,3,0,1
out944,3,0,1
out946,3,0,1
out947,3,0,1
out949,3,0,1
out950,3,0,1
out952,3,0,1
out953,3,0,1
out955,3,0,1
out956,3,0,1
out958,3,0,1
out960,3,0,1
out961,3,0,1
out963,3,0,1
out964,3,0,1
out965,3,0,1
out966,3,0,1
out968,3,0,1
out970,3,0,1
out972,3,0,1
out973,3,0,1
out975,3,0,1
out976,3,0,1
out979,3,0,1
out980,3,0,1
out982,3,0,1
out984,3,0,1
out985,3,0,1
out987,3,0,1
out989,3,0,1
out991,3,0,1
out992,3,0,1
out995,3,0,1
out996,3,0,1
out997,3,0,1
out998,3,0,1
out1000,3,0,1
out1001,3,0,1
out1003,3,0,1
out1005,3,0,1
out1008,3,0,1
out1011,3,0,1
out1012,3,0,1
out1014,3,0,1
out1017,3,0,1
out1019,3,0,1
out1020,3,0,1
out1021,3,0,1
out1022,3,0,1
out1025,3,0,1
out1027,3,0,1
out1029,3,0,1
out1030,3,0,1
out1032,3,0,1
out1033,3,0,1
out1035,3,0,1
out1036,3,0,1
out1037,3,0,1
out1039,3,0,1
out1040,3,0,1
out1041,3,0,1
out1043,3,0,1
out1045,3,0,1
out1048,3,0,1
out1050,3,0,1
out1054,3,0,1
out1056,3,0,1
out1057,3,0,1
out1061,3,0,1
out1062,3,0,1
out1064,3,0,1
out1067,3,0,1
out1070,3,0,1
out1071,3,0,1
out1072,3,0,1
out1074,3,0,1
out1075,3,0,1
out1077,3,0,1
out1079,3,0,1
out1080,3,0,1
out1083,3,0,1
out1085,3,0,1
out1087,3,0,1
out1089,3,0,1
out1091,3,0,1
out1093,3,0,1
out1095,3,0,1
out1097,3,0,1
out1100,3,0,1
out1102,3,0,1
out1104,3,0,1
out1105,3,0,1
out1106,3,0,1
out1112,3,0,1
out1113,3,0,1
out1114,3,0,1
out1115,3,0,1
out1117,3,0,1
out1118,3,0,1
out1120,3,0,1
out1122,3,0,1
out1123,3,0,1
out1124,3,0,1
out1130,3,0,1
out1132,3,0,1
out1133,3,0,1
out1134,3,0,1
out1137,3,0,1
out1139,3,0,1
out1141,3,0,1
out1142,3,0,1
out1144,3,0,1
out1146,3,0,1
out1148,3,0,1
out1150,3,0,1
out1153,3,0,1
out1154,3,0,1
out1156,3,0,1
out1158,3,0,1
out1159,3,0,1
out1162,3,0,1
out1166,3,0,1
out1170,3,0,1
out1171,3,0,1
out1173,3,0,1
out1175,3,0,1
out1178,3,0,1
out1180,3,0,1
out1182,3,0,1
out1183,3,0,1
out1184,3,0,1
out1187,3,0,1
out1188,3,0,1
out1190,3,0,1
out1192,3,0,1
out1195,3,0,1
out1197,3,0,1
out1199,3,0,1
out1201,3,0,1
out1202,3,0,1
out1204,3,0,1
out1206,3,0,1
out1207,3,0,1
out1208,3,0,1
out1209,3,0,1
out1210,3,0,1
out1212,3,0,1
out1214,3,0,1
out1216,3,0,1
out1218,3,0,1
out1220,3,0,1
out1221,3,0,1
out1222,3,0,1
out1223,3,0,1
out1224,3,0,1
out1225,3,0,1
out1226,3,0,1
out1229,3,0,1
out1231,3,0,1
out1232,3,0,1
out1233,3,0,1
out1235,3,0,1
out1238,3,0,1
out1239,3,0,1
out1241,3,0,1
out1243,3,0,1
out1244,3,0,1
out1246,3,0,1
out1247,3,0,1
out1248,3,0,1
out1252,3,0,1
out1254,3,0,1
out1256,3,0,1
out1258,3,0,1
out1260,3,0,1
out1261,3,0,1
out1262,3,0,1
out1263,3,0,1
out1264,3,0,1
out1266,3,0,1
out1267,3,0,1
out1269,3,0,1
out1270,3,0,1
out1271,3,0,1
out1272,3,0,1
out1273,3,0,1
out1275,3,0,1
out1276,3,0,1
out1278,3,0,1
out1280,3,0,1
out1281,3,0,1
out1282,3,0,1
out1284,3,0,1
out1285,3,0,1
out1287,3,0,1
out1289,3,0,1
out1291,3,0,1
out1292,3,0,1
out1294,3,0,1
out1296,3,0,1
out1300,3,0,1
out1301,3,0,1
out1303,3,0,1
out1305,3,0,1
out1307,3,0,1
out1308,3,0,1
out1310,3,0,1
out1312,3,0,1
out1314,3,0,1
out1315,3,0,1
out1317,3,0,1
out1320,3,0,1
out1322,3,0,1
out1327,3,0,1
out1328,3,0,1
out1329,3,0,1
out1330,3,0,1
out1332,3,0,1
out1335,3,0,1
out1336,3,0,1
out1339,3,0,1
out1340,3,0,1
out1341,3,0,1
out1342,3,0,1
out1346,3,0,1
out1348,3,0,1
out1349,3,0,1
out1350,3,0,1
out1351,3,0,1
out1354,3,0,1
out1356,3,0,1
out1359,3,0,1
out1360,3,0,1
out1362,3,0,1
out1365,3,0,1
out1366,3,0,1
out1369,3,0,1
out1371,3,0,1
out1372,3,0,1
out1374,3,0,1
out1375,3,0,1
out1376,3,0,1
out1377,3,0,1
out1380,3,0,1
out1383,3,0,1
out1384,3,0,1
out1386,3,0,1
out1388,3,0,1
out1390,3,0,1
out1391,3,0,1
out1393,3,0,1
out1395,3,0,1
out1396,3,0,1
out1397,3,0,1
out1398,3,0,1
out1399,3,0,1
out1400,3,0,1
out1401,3,0,1
out1403,3,0,1
out1405,3,0,1
out1409,3,0,1
out1411,3,0,1
out1412,3,0,1
out1414,3,0,1
out1415,3,0,1
out1416,3,0,1
out1418,3,0,1
out1420,3,0,1
out1423,3,0,1
out1426,3,0,1
out1428,3,0,1
out1430,3,0,1
out1431,3,0,1
out1432,3,0,1
out1433,3,0,1
out1434,3,0,1
out1435,3,0,1
out1437,3,0,1
out1438,3,0,1
out1439,3,0,1
out1440,3,0,1
out1442,3,0,1
out1444,3,0,1
out1445,3,0,1
out1447,3,0,1
out1448,3,0,1
out1449,3,0,1
out1450,3,0,1
out1451,3,0,1
out1452,3,0,1
out1454,3,0,1
out1456,3,0,1
out1458,3,0,1
out1459,3,0,1
out1460,3,0,1
out1461,3,0,1
out1462,3,0,1
out1465,3,0,1
out1466,3,0,1
out1467,3,0,1
out1468,3,0,1
out1469,3,0,1
out1471,3,0,1
out1473,3,0,1
out1476,3,0,1
out1477,3,0,1
out1478,3,0,1
out1481,3,0,1
out1482,3,0,1
out1483,3,0,1
out1484,3,0,1
out1486,3,0,1
out1488,3,0,1
out1491,3,0,1
out1492,3,0,1
out1494,3,0,1
out1496,3,0,1
out1499,3,0,1
out1502,3,0,1
out1504,3,0,1
out1505,3,0,1
out1506,3,0,1
out1508,3,0,1
out1509,3,0,1
out1510,3,0,1
out1511,3,0,1
out1514,3,0,1
out1517,3,0,1
out1519,3,0,1
out1520,3,0,1
out1521,3,0,1
out1523,3,0,1
out1525,3,0,1
out1526,3,0,1
out1529,3,0,1
out1530,3,0,1
out1532,3,0,1
out1533,3,0,1
out1534,3,0,1
out1535,3,0,1
out1537,3,0,1
out1539,3,0,1
out1540,3,0,1
out1541,3,0,1
out1542,3,0,1
out1543,3,0,1
out1544,3,0,1
out1545,3,0,1
out1548,3,0,1
out1549,3,0,1
out1550,3,0,1
out1551,3,0,1
out1553,3,0,1
out1554,3,0,1
out1556,3,0,1
out1558,3,0,1
out1560,3,0,1
out1561,3,0,1
out1563,3,0,1
out1565,3,0,1
out1567,3,0,1
out1568,3,0,1
out1569,3,0,1
out1571,3,0,1
out1573,3,0,1
out1575,3,0,1
out1577,3,0,1
out1579,3,0,1
out1580,3,0,1
out1582,3,0,1
out1584,3,0,1
out1585,3,0,1
out1587,3,0,1
out1590,3,0,1
out1591,3,0,1
out1593,3,0,1
out1594,3,0,1
out1595,3,0,1
out1596,3,0,1
out1597,3,0,1
out1599,3,0,1
out1601,3,0,1
out1602,3,0,1
out1604,3,0,1
out1605,3,0,1
out1606,3,0,1
out1608,3,0,1
out1610,3,0,1
out1611,3,0,1
out1612,3,0,1
out1614,3,0,1
out1615,3,0,1
out1617,3,0,1
out1619,3,0,1
out1621,3,0,1
out1623,3,0,1
out1625,3,0,1
out1626,3,0,1
out1628,3,0,1
out1630,3,0,1
out1632,3,0,1
out1634,3,0,1
out1635,3,0,1
out1640,3,0,1
out1641,3,0,1
out1643,3,0,1
out1645,3,0,1
out1648,3,0,1
out1649,3,0,1
out1650,3,0,1
out1651,3,0,1
out1652,3,0,1
out1653,3,0,1
out1654,3,0,1
out1656,3,0,1
out1657,3,0,1
out1659,3,0,1
out1660,3,0,1
out1661,3,0,1
out1662,3,0,1
out1664,3,0,1
out1665,3,0,1
out1667,3,0,1
out1669,3,0,1
out1671,3,0,1
out1672,3,0,1
out1674,3,0,1
out1675,3,0,1
out1677,3,0,1
out1678,3,0,1
out1679,3,0,1
out1681,3,0,1
out1683,3,0,1
out1684,3,0,1
out1686,3,0,1
out1687,3,0,1
out1688,3,0,1
out1690,3,0,1
out1691,3,0,1
out1692,3,0,1
out1694,3,0,1
out1695,3,0,1
out1697,3,0,1
out1699,3,0,1
out1700,3,0,1
out1701,3,0,1
out1703,3,0,1
out1706,3,0,1
out1708,3,0,1
out1710,3,0,1
out1712,3,0,1
out1713,3,0,1
out1715,3,0,1
out1716,3,0,1
out1717,3,0,1
out1719,3,0,1
out1720,3,0,1
out1721,3,0,1
out1722,3,0,1
out1723,3,0,1
out1724,3,0,1
out1725,3,0,1
out1726,3,0,1
out1728,3,0,1
out1730,3,0,1
out1731,3,0,1
out1732,3,0,1
out1733,3,0,1
out1735,3,0,1
out1738,3,0,1
out1741,3,0,1
out1742,3,0,1
out1744,3,0,1
out1745,3,0,1
out1746,3,0,1
out1747,3,0,1
out1748,3,0,1
out1750,3,0,1
out1752,3,0,1
out1753,3,0,1
out1754,3,0,1
out1756,3,0,1
out1761,3,0,1
out1764,3,0,1
out1766,3,0,1
out1768,3,0,1
out1770,3,0,1
out1771,3,0,1
out1775,3,0,1
out1777,3,0,1
out1778,3,0,1
out1779,3,0,1
out1781,3,0,1
out1782,3,0,1
out1783,3,0,1
out1785,3,0,1
out1786,3,0,1
out1787,3,0,1
out1788,3,0,1
out1789,3,0,1
out1790,3,0,1
out1791,3,0,1
out1793,3,0,1
out1794,3,0,1
out1796,3,0,1
out1797,3,0,1
out1798,3,0,1
out1799,3,0,1
out1801,3,0,1
out1803,3,0,1
out1805,3,0,1
out1806,3,0,1
out1808,3,0,1
out1810,3,0,1
out1812,3,0,1
out1813,3,0,1
out1815,3,0,1
out1816,3,0,1
out1818,3,0,1
out1819,3,0,1
out1820,3,0,1
out1822,3,0,1
out1824,3,0,1
out1826,3,0,1
out1828,3,0,1
out1829,3,0,1
out1830,3,0,1
out1831,3,0,1
out1832,3,0,1
out1834,3,0,1
out1836,3,0,1
out1839,3,0,1
out1840,3,0,1
out1842,3,0,1
out1843,3,0,1
out1844,3,0,1
out1845,3,0,1
out1847,3,0,1
out1849,3,0,1
out1850,3,0,1
out1852,3,0,1
out1853,3,0,1
out1855,3,0,1
out1856,3,0,1
out1858,3,0,1
out1860,3,0,1
out1862,3,0,1
out1863,3,0,1
out1864,3,0,1
out1865,3,0,1
out1869,3,0,1
out1871,3,0,1
out1872,3,0,1
out1874,3,0,1
out1875,3,0,1
out1876,3,0,1
out1877,3,0,1
out1879,3,0,1
out1881,3,0,1
out1884,3,0,1
out1885,3,0,1
out1887,3,0,1
out1888,3,0,1
out1890,3,0,1
out1891,3,0,1
out1892,3,0,1
out1893,3,0,1
out1895,3,0,1
out1898,3,0,1
out1899,3,0,1
out1900,3,0,1
out1901,3,0,1
out1902,3,0,1
out1903,3,0,1
out1905,3,0,1
out1906,3,0,1
out1908,3,0,1
out1909,3,0,1
out1910,3,0,1
out1911,3,0,1
out1914,3,0,1
out1915,3,0,1
out1917,3,0,1
out1919,3,0,1
out1922,3,0,1
out1923,3,0,1
out1924,3,0,1
out1925,3,0,1
out1927,3,0,1
out1929,3,0,1
out1930,3,0,1
out1932,3,0,1
out1934,3,0,1
out1935,3,0,1
out1937,3,0,1
out1938,3,0,1
out1940,3,0,1
out1942,3,0,1
out1943,3,0,1
out1944,3,0,1
out1946,3,0,1
out1947,3,0,1
out1948,3,0,1
out1949,3,0,1
out1952,3,0,1
out1953,3,0,1
out1955,3,0,1
out1956,3,0,1
out1957,3,0,1
out1958,3,0,1
out1960,3,0,1
out1961,3,0,1
out1963,3,0,1
out1964,3,0,1
out1965,3,0,1
out1966,3,0,1
out1967,3,0,1
out1970,3,0,1
out1971,3,0,1
out1973,3,0,1
out1974,3,0,1
out1975,3,0,1
out1976,3,0,1
out1978,3,0,1
out1980,3,0,1
out1982,3,0,1
out1984,3,0,1
out1985,3,0,1
out1987,3,0,1
out1989,3,0,1
out1990,3,0,1
out1991,3,0,1
out1992,3,0,1
out1994,3,0,1
out1995,3,0,1
out1996,3,0,1
out1997,3,0,1
out1999,3,0,1
out2000,3,0,1
out2001,3,0,1
out2002,3,0,1
out2003,3,0,1
out2005,3,0,1
out2007,3,0,1
out2010,3,0,1
out2012,3,0,1
out2013,3,0,1
out2014,3,0,1
out2017,3,0,1
out2018,3,0,1
out2022,3,0,1
out2023,3,0,1
out2024,3,0,1
out2025,3,0,1
out2026,3,0,1
out2027,3,0,1
out2029,3,0,1
out2030,3,0,1
out2032,3,0,1
out2033,3,0,1
out2034,3,0,1
out2036,3,0,1
out2037,3,0,1
out2040,3,0,1
out2042,3,0,1
out2044,3,0,1
out2045,3,0,1
out2046,3,0,1
out2047,3,0,1
out2049,3,0,1
out2051,3,0,1
out2052,3,0,1
out2054,3,0,1
out2055,3,0,1
out2056,3,0,1
out2057,3,0,1
out2058,3,0,1
out2061,3,0,1
out2062,3,0,1
out2063,3,0,1
out2064,3,0,1
out2065,3,0,1
out2068,3,0,1
out2069,3,0,1
out2071,3,0,1
out2073,3,0,1
out2074,3,0,1
out2076,3,0,1
out2077,3,0,1
out2078,3,0,1
out2079,3,0,1
out2080,3,0,1
out2082,3,0,1
out2085,3,0,1
out2087,3,0,1
out2088,3,0,1
out2089,3,0,1
out2090,3,0,1
out2092,3,0,1
out2094,3,0,1
out2095,3,0,1
out2096,3,0,1
out2097,3,0,1
out2099,3,0,1
out2101,3,0,1
out2102,3,0,1
out2103,3,0,1
out2104,3,0,1
out2105,3,0,1
out2106,3,0,1
out2107,3,0,1
out2108,3,0,1
out2109,3,0,1
out2110,3,0,1
out2112,3,0,1
out2113,3,0,1
out2114,3,0,1
out2115,3,0,1
out2118,3,0,1
out2119,3,0,1
out2120,3,0,1
out2121,3,0,1
out2123,3,0,1
out2126,3,0,1
out2127,3,0,1
out2128,3,0,1
