file,file-chromo,file inter chromo,chromo - file
out2129,3,0,1
out2130,3,0,1
out2131,3,0,1
out2132,3,0,1
out2135,3,0,1
out2136,3,0,1
out2138,3,0,1
out2140,3,0,1
out2141,3,0,1
out2143,3,0,1
out2144,3,0,1
out2146,3,0,1
out2148,3,0,1
out2149,3,0,1
out2150,3,0,1
out2151,3,0,1
out2152,3,0,1
out2153,3,0,1
out2155,3,0,1
out2156,3,0,1
out2157,3,0,1
out2159,3,0,1
out2161,3,0,1
out2163,3,0,1
out2164,3,0,1
out2165,3,0,1
out2167,3,0,1
out2169,3,0,1
out2171,3,0,1
out2172,3,0,1
out2173,3,0,1
out2174,3,0,1
out2175,3,0,1
out2176,3,0,1
out2178,3,0,1
out2179,3,0,1
out2180,3,0,1
out2182,3,0,1
out2184,3,0,1
out2185,3,0,1
out2186,3,0,1
out2188,3,0,1
out2190,3,0,1
out2191,3,0,1
out2193,3,0,1
out2196,3,0,1
out2197,3,0,1
out2198,3,0,1
out2200,3,0,1
out2203,3,0,1
out2204,3,0,1
out2206,3,0,1
out2207,3,0,1
out2208,3,0,1
out2209,3,0,1
out2210,3,0,1
out2213,3,0,1
out2214,3,0,1
out2215,3,0,1
out2216,3,0,1
out2217,3,0,1
out2219,3,0,1
out2221,3,0,1
out2224,3,0,1
out2225,3,0,1
out2226,3,0,1
out2227,3,0,1
out2228,3,0,1
out2229,3,0,1
out2231,3,0,1
out2232,3,0,1
out2234,3,0,1
out2236,3,0,1
out2237,3,0,1
out2238,3,0,1
out2239,3,0,1
out2242,3,0,1
out2244,3,0,1
out2245,3,0,1
out2246,3,0,1
out2247,3,0,1
out2249,3,0,1
out2250,3,0,1
out2251,3,0,1
out2252,3,0,1
out2254,3,0,1
out2255,3,0,1
out2256,3,0,1
out2257,3,0,1
out2259,3,0,1
out2260,3,0,1
out2261,3,0,1
out2263,3,0,1
out2267,3,0,1
out2268,3,0,1
out2269,3,0,1
out2270,3,0,1
out2271,3,0,1
out2272,3,0,1
out2273,3,0,1
out2274,3,0,1
out2275,3,0,1
out2276,3,0,1
out2277,3,0,1
out2279,3,0,1
out2280,3,0,1
out2281,3,0,1
out2282,3,0,1
out2283,3,0,1
out2284,3,0,1
out2285,3,0,1
out2286,3,0,1
out2287,3,0,1
out2288,3,0,1
out2289,3,0,1
out2291,3,0,1
out2294,3,0,1
out2296,3,0,1
out2299,3,0,1
out2302,3,0,1
out2303,3,0,1
out2305,3,0,1
out2306,3,0,1
out2308,3,0,1
out2309,3,0,1
out2310,3,0,1
out2311,3,0,1
out2312,3,0,1
out2315,3,0,1
out2316,3,0,1
out2317,3,0,1
out2318,3,0,1
out2319,3,0,1
out2320,3,0,1
out2321,3,0,1
out2322,3,0,1
out2323,3,0,1
out2324,3,0,1
out2325,3,0,1
out2327,3,0,1
out2328,3,0,1
out2329,3,0,1
out2330,3,0,1
out2332,3,0,1
out2333,3,0,1
out2334,3,0,1
out2335,3,0,1
out2336,3,0,1
out2339,3,0,1
out2340,3,0,1
out2341,3,0,1
out2343,3,0,1
out2344,3,0,1
out2345,3,0,1
out2346,3,0,1
out2351,3,0,1
out2352,3,0,1
out2353,3,0,1
out2354,3,0,1
out2356,3,0,1
out2358,3,0,1
out2359,3,0,1
out2360,3,0,1
out2361,3,0,1
out2362,3,0,1
out2363,3,0,1
out2364,3,0,1
out2365,3,0,1
out2366,3,0,1
out2367,3,0,1
out2369,3,0,1
out2370,3,0,1
out2372,3,0,1
out2373,3,0,1
out2375,3,0,1
out2377,3,0,1
out2378,3,0,1
out2379,3,0,1
out2381,3,0,1
out2384,3,0,1
out2385,3,0,1
out2386,3,0,1
out2387,3,0,1
out2390,3,0,1
out2391,3,0,1
out2392,3,0,1
out2393,3,0,1
out2394,3,0,1
out2395,3,0,1
out2396,3,0,1
out2397,3,0,1
out2400,3,0,1
out2401,3,0,1
out2405,3,0,1
out2407,3,0,1
out2408,3,0,1
out2410,3,0,1
out2411,3,0,1
out2412,3,0,1
out2413,3,0,1
out2416,3,0,1
out2417,3,0,1
out2418,3,0,1
out2419,3,0,1
out2420,3,0,1
out2421,3,0,1
out2422,3,0,1
out2423,3,0,1
out2425,3,0,1
out2426,3,0,1
out2427,3,0,1
out2428,3,0,1
out2430,3,0,1
out2431,3,0,1
out2432,3,0,1
out2434,3,0,1
out2435,3,0,1
out2436,3,0,1
out2437,3,0,1
out2439,3,0,1
out2440,3,0,1
out2441,3,0,1
out2442,3,0,1
out2444,3,0,1
out2445,3,0,1
out2446,3,0,1
out2447,3,0,1
out2448,3,0,1
out2449,3,0,1
out2450,3,0,1
out2451,3,0,1
out2452,3,0,1
out2453,3,0,1
out2454,3,0,1
out2457,3,0,1
out2458,3,0,1
out2460,3,0,1
out2461,3,0,1
out2463,3,0,1
out2465,3,0,1
out2466,3,0,1
out2467,3,0,1
out2468,3,0,1
out2469,3,0,1
out2470,3,0,1
out2472,3,0,1
out2473,3,0,1
out2474,3,0,1
out2475,3,0,1
out2477,3,0,1
out2478,3,0,1
out2479,3,0,1
out2480,3,0,1
out2482,3,0,1
out2483,3,0,1
out2484,3,0,1
out2485,3,0,1
out2486,3,0,1
out2489,3,0,1
out2490,3,0,1
out2491,3,0,1
out2492,3,0,1
out2493,3,0,1
out2494,3,0,1
out2496,3,0,1
out2497,3,0,1
out2498,3,0,1
out2499,3,0,1
out2500,3,0,1
out2501,3,0,1
out2502,3,0,1
out2503,3,0,1
out2504,3,0,1
out2506,3,0,1
out2507,3,0,1
out2508,3,0,1
out2509,3,0,1
out2510,3,0,1
out2511,3,0,1
out2513,3,0,1
out2515,3,0,1
out2517,3,0,1
out2518,3,0,1
out2519,3,0,1
out2520,3,0,1
out2521,3,0,1
out2522,3,0,1
out2524,3,0,1
out2526,3,0,1
out2527,3,0,1
out2528,3,0,1
out2529,3,0,1
out2530,3,0,1
out2531,3,0,1
out2533,3,0,1
out2534,3,0,1
out2535,3,0,1
out2537,3,0,1
out2538,3,0,1
out2539,3,0,1
out2540,3,0,1
out2541,3,0,1
out2542,3,0,1
out2543,3,0,1
out2544,3,0,1
out2545,3,0,1
out2546,3,0,1
out2547,3,0,1
out2548,3,0,1
out2550,3,0,1
out2551,3,0,1
out2552,3,0,1
out2553,3,0,1
out2554,3,0,1
out2556,3,0,1
out2557,3,0,1
out2559,3,0,1
out2560,3,0,1
out2563,3,0,1
out2564,3,0,1
out2565,3,0,1
out2566,3,0,1
out2567,3,0,1
out2568,3,0,1
out2569,3,0,1
out2571,3,0,1
out2575,3,0,1
out2576,3,0,1
out2577,3,0,1
out2578,3,0,1
out2580,3,0,1
out2581,3,0,1
out2582,3,0,1
out2583,3,0,1
out2585,3,0,1
out2586,3,0,1
out2587,3,0,1
out2588,3,0,1
out2589,3,0,1
out2590,3,0,1
out2591,3,0,1
out2592,3,0,1
out2594,3,0,1
out2597,3,0,1
out2598,3,0,1
out2599,3,0,1
out2600,3,0,1
out2601,3,0,1
out2602,3,0,1
out2604,3,0,1
out2605,3,0,1
out2606,3,0,1
out2607,3,0,1
out2608,3,0,1
out2609,3,0,1
out2610,3,0,1
out2611,3,0,1
out2612,3,0,1
out2613,3,0,1
out2614,3,0,1
out2616,3,0,1
out2617,3,0,1
out2618,3,0,1
out2619,3,0,1
out2620,3,0,1
out2621,3,0,1
out2623,3,0,1
out2625,3,0,1
out2626,3,0,1
out2627,3,0,1
out2628,3,0,1
out2630,3,0,1
out2631,3,0,1
out2632,3,0,1
out2634,3,0,1
out2635,3,0,1
out2636,3,0,1
out2637,3,0,1
out2638,3,0,1
out2639,3,0,1
out2640,3,0,1
out2641,3,0,1
out2642,3,0,1
out2643,3,0,1
out2644,3,0,1
out2645,3,0,1
out2647,3,0,1
out2648,3,0,1
out2649,3,0,1
out2650,3,0,1
out2651,3,0,1
out2652,3,0,1
out2653,3,0,1
out2655,3,0,1
out2658,3,0,1
out2659,3,0,1
out2660,3,0,1
out2661,3,0,1
out2662,3,0,1
out2663,3,0,1
out2664,3,0,1
out2665,3,0,1
out2666,3,0,1
out2667,3,0,1
out2668,3,0,1
out2670,3,0,1
out2671,3,0,1
out2672,3,0,1
out2673,3,0,1
out2675,3,0,1
out2676,3,0,1
out2677,3,0,1
out2678,3,0,1
out2679,3,0,1
out2680,3,0,1
out2681,3,0,1
out2682,3,0,1
out2684,3,0,1
out2685,3,0,1
out2687,3,0,1
out2688,3,0,1
out2689,3,0,1
out2690,3,0,1
out2691,3,0,1
out2693,3,0,1
out2694,3,0,1
out2695,3,0,1
out2696,3,0,1
out2697,3,0,1
out2698,3,0,1
out2700,3,0,1
out2701,3,0,1
out2703,3,0,1
out2705,3,0,1
out2706,3,0,1
out2707,3,0,1
out2708,3,0,1
out2709,3,0,1
out2710,3,0,1
out2711,3,0,1
out2713,3,0,1
out2714,3,0,1
out2715,3,0,1
out2716,3,0,1
out2717,3,0,1
out2718,3,0,1
out2719,3,0,1
out2720,3,0,1
out2721,3,0,1
out2722,3,0,1
out2723,3,0,1
out2724,3,0,1
out2725,3,0,1
out2727,3,0,1
out2729,3,0,1
out2730,3,0,1
out2732,3,0,1
out2733,3,0,1
out2734,3,0,1
out2735,3,0,1
out2737,3,0,1
out2738,3,0,1
out2739,3,0,1
out2740,3,0,1
out2741,3,0,1
out2743,3,0,1
out2744,3,0,1
out2745,3,0,1
out2746,3,0,1
out2749,3,0,1
out2750,3,0,1
out2751,3,0,1
out2752,3,0,1
out2753,3,0,1
out2756,3,0,1
out2757,3,0,1
out2758,3,0,1
out2759,3,0,1
out2760,3,0,1
out2761,3,0,1
out2762,3,0,1
out2763,3,0,1
out2764,3,0,1
out2765,3,0,1
out2766,3,0,1
out2767,3,0,1
out2768,3,0,1
out2769,3,0,1
out2770,3,0,1
out2771,3,0,1
out2772,3,0,1
out2774,3,0,1
out2775,3,0,1
out2777,3,0,1
out2778,3,0,1
out2780,3,0,1
out2781,3,0,1
out2782,3,0,1
out2783,3,0,1
out2784,3,0,1
out2785,3,0,1
out2787,3,0,1
out2788,3,0,1
out2790,3,0,1
out2791,3,0,1
out2792,3,0,1
out2793,3,0,1
out2794,3,0,1
out2795,3,0,1
out2797,3,0,1
out2798,3,0,1
out2799,3,0,1
out2800,3,0,1
out2801,3,0,1
out2802,3,0,1
out2803,3,0,1
out2805,3,0,1
out2806,3,0,1
out2807,3,0,1
out2808,3,0,1
out2809,3,0,1
out2810,3,0,1
out2811,3,0,1
out2812,3,0,1
out2813,3,0,1
out2814,3,0,1
out2815,3,0,1
out2818,3,0,1
out2819,3,0,1
out2820,3,0,1
out2821,3,0,1
out2823,3,0,1
out2824,3,0,1
out2825,3,0,1
out2826,3,0,1
out2828,3,0,1
out2829,3,0,1
out2830,3,0,1
out2832,3,0,1
out2833,3,0,1
out2834,3,0,1
out2835,3,0,1
out2836,3,0,1
out2838,3,0,1
out2839,3,0,1
out2840,3,0,1
out2841,3,0,1
out2842,3,0,1
out2843,3,0,1
out2844,3,0,1
out2845,3,0,1
out2846,3,0,1
out2847,3,0,1
out2849,3,0,1
out2851,3,0,1
out2852,3,0,1
out2853,3,0,1
out2854,3,0,1
out2856,3,0,1
out2859,3,0,1
out2861,3,0,1
out2863,3,0,1
out2864,3,0,1
out2865,3,0,1
out2866,3,0,1
out2867,3,0,1
out2868,3,0,1
out2869,3,0,1
out2870,3,0,1
out2872,3,0,1
out2873,3,0,1
out2875,3,0,1
out2876,3,0,1
out2877,3,0,1
out2878,3,0,1
out2880,3,0,1
out2881,3,0,1
out2882,3,0,1
out2883,3,0,1
out2885,3,0,1
out2886,3,0,1
out2887,3,0,1
out2888,3,0,1
out2889,3,0,1
out2890,3,0,1
out2891,3,0,1
out2892,3,0,1
out2893,3,0,1
out2894,3,0,1
out2895,3,0,1
out2896,3,0,1
out2898,3,0,1
out2900,3,0,1
out2902,3,0,1
out2903,3,0,1
out2907,3,0,1
out2908,3,0,1
out2909,3,0,1
out2910,3,0,1
out2911,3,0,1
out2912,3,0,1
out2913,3,0,1
out2914,3,0,1
out2915,3,0,1
out2917,3,0,1
out2918,3,0,1
out2919,3,0,1
out2920,3,0,1
out2921,3,0,1
out2922,3,0,1
out2923,3,0,1
out2924,3,0,1
out2925,3,0,1
out2927,3,0,1
out2928,3,0,1
out2929,3,0,1
out2931,3,0,1
out2933,3,0,1
out2934,3,0,1
out2936,3,0,1
out2937,3,0,1
out2938,3,0,1
out2939,3,0,1
out2940,3,0,1
out2942,3,0,1
out2944,3,0,1
out2945,3,0,1
out2946,3,0,1
out2947,3,0,1
out2948,3,0,1
out2950,3,0,1
out2951,3,0,1
out2952,3,0,1
out2953,3,0,1
out2954,3,0,1
out2955,3,0,1
out2956,3,0,1
out2957,3,0,1
out2958,3,0,1
out2960,3,0,1
out2961,3,0,1
out2962,3,0,1
out2963,3,0,1
out2964,3,0,1
out2965,3,0,1
out2968,3,0,1
out2969,3,0,1
out2970,3,0,1
out2971,3,0,1
out2972,3,0,1
out2973,3,0,1
out2974,3,0,1
out2975,3,0,1
out2976,3,0,1
out2977,3,0,1
out2978,3,0,1
out2979,3,0,1
out2980,3,0,1
out2981,3,0,1
out2982,3,0,1
out2983,3,0,1
out2984,3,0,1
out2986,3,0,1
out2987,3,0,1
out2988,3,0,1
out2989,3,0,1
out2990,3,0,1
out2991,3,0,1
out2994,3,0,1
out2995,3,0,1
out2996,3,0,1
out2997,3,0,1
out2998,3,0,1
out2999,3,0,1
out3000,3,0,1
out3001,3,0,1
out3002,3,0,1
out3004,3,0,1
out3005,3,0,1
out3007,3,0,1
out3008,3,0,1
out3009,3,0,1
out3010,3,0,1
out3011,3,0,1
out3012,3,0,1
out3014,3,0,1
out3016,3,0,1
out3017,3,0,1
out3018,3,0,1
out3019,3,0,1
out3020,3,0,1
out3021,3,0,1
out3024,3,0,1
out3025,3,0,1
out3026,3,0,1
out3027,3,0,1
out3028,3,0,1
out3029,3,0,1
out3033,3,0,1
out3034,3,0,1
out3035,3,0,1
out3037,3,0,1
out3039,3,0,1
out3040,3,0,1
out3043,3,0,1
out3044,3,0,1
out3045,3,0,1
out3046,3,0,1
out3047,3,0,1
out3048,3,0,1
out3049,3,0,1
out3050,3,0,1
out3051,3,0,1
out3052,3,0,1
out3053,3,0,1
out3054,3,0,1
out3055,3,0,1
out3056,3,0,1
out3057,3,0,1
out3059,3,0,1
out3060,3,0,1
out3061,3,0,1
out3063,3,0,1
out3064,3,0,1
out3065,3,0,1
out3066,3,0,1
out3067,3,0,1
out3068,3,0,1
out3069,3,0,1
out3070,3,0,1
out3071,3,0,1
out3072,3,0,1
out3073,3,0,1
out3074,3,0,1
out3076,3,0,1
out3077,3,0,1
out3078,3,0,1
out3079,3,0,1
out3080,3,0,1
out3082,3,0,1
out3083,3,0,1
out3084,3,0,1
out3085,3,0,1
out3086,3,0,1
out3087,3,0,1
out3088,3,0,1
out3089,3,0,1
out3090,3,0,1
out3091,3,0,1
out3093,3,0,1
out3094,3,0,1
out3095,3,0,1
out3096,3,0,1
out3098,3,0,1
out3099,3,0,1
out3101,3,0,1
out3102,3,0,1
out3103,3,0,1
out3104,3,0,1
out3105,3,0,1
out3107,3,0,1
out3109,3,0,1
out3110,3,0,1
out3111,3,0,1
out3112,3,0,1
out3113,3,0,1
out3114,3,0,1
out3115,3,0,1
out3116,3,0,1
out3119,3,0,1
out3120,3,0,1
out3121,3,0,1
out3122,3,0,1
out3123,3,0,1
out3124,3,0,1
out3125,3,0,1
out3126,3,0,1
out3127,3,0,1
out3128,3,0,1
out3129,3,0,1
out3130,3,0,1
out3131,3,0,1
out3132,3,0,1
out3133,3,0,1
out3134,3,0,1
out3135,3,0,1
out3136,3,0,1
out3137,3,0,1
out3138,3,0,1
out3139,3,0,1
out3141,3,0,1
out3142,3,0,1
out3143,3,0,1
out3144,3,0,1
out3145,3,0,1
out3147,3,0,1
out3148,3,0,1
out3150,3,0,1
out3151,3,0,1
out3152,3,0,1
out3153,3,0,1
out3154,3,0,1
out3155,3,0,1
out3156,3,0,1
out3158,3,0,1
out3159,3,0,1
out3160,3,0,1
out3161,3,0,1
out3162,3,0,1
out3163,3,0,1
out3165,3,0,1
out3166,3,0,1
out3167,3,0,1
out3168,3,0,1
out3169,3,0,1
out3170,3,0,1
out3173,3,0,1
out3174,3,0,1
out3175,3,0,1
out3176,3,0,1
out3177,3,0,1
out3178,3,0,1
out3179,3,0,1
out3181,3,0,1
out3182,3,0,1
out3183,3,0,1
out3184,3,0,1
out3186,3,0,1
out3187,3,0,1
out3189,3,0,1
out3190,3,0,1
out3191,3,0,1
out3193,3,0,1
out3194,3,0,1
out3195,3,0,1
out3196,3,0,1
out3197,3,0,1
out3198,3,0,1
out3199,3,0,1
out3201,3,0,1
out3202,3,0,1
out3203,3,0,1
out3204,3,0,1
out3206,3,0,1
out3207,3,0,1
out3208,3,0,1
out3209,3,0,1
out3210,3,0,1
out3211,3,0,1
out3212,3,0,1
out3215,3,0,1
out3217,3,0,1
out3218,3,0,1
out3219,3,0,1
out3221,3,0,1
out3222,3,0,1
out3223,3,0,1
out3226,3,0,1
out3228,3,0,1
out3230,3,0,1
out3232,3,0,1
out3233,3,0,1
out3234,3,0,1
out3235,3,0,1
out3236,3,0,1
out3239,3,0,1
out3240,3,0,1
out3241,3,0,1
out3242,3,0,1
out3243,3,0,1
out3245,3,0,1
out3248,3,0,1
out3249,3,0,1
out3250,3,0,1
out3251,3,0,1
out3252,3,0,1
out3253,3,0,1
out3254,3,0,1
out3255,3,0,1
out3257,3,0,1
out3258,3,0,1
out3259,3,0,1
out3260,3,0,1
out3261,3,0,1
out3262,3,0,1
out3263,3,0,1
out3264,3,0,1
out3265,3,0,1
out3266,3,0,1
out3267,3,0,1
out3268,3,0,1
out3269,3,0,1
out3270,3,0,1
out3271,3,0,1
out3272,3,0,1
out3273,3,0,1
out3274,3,0,1
out3275,3,0,1
out3276,3,0,1
out3277,3,0,1
out3278,3,0,1
out3279,3,0,1
out3280,3,0,1
out3282,3,0,1
out3283,3,0,1
out3284,3,0,1
out3285,3,0,1
out3286,3,0,1
out3287,3,0,1
out3288,3,0,1
out3289,3,0,1
out3290,3,0,1
out3293,3,0,1
out3295,3,0,1
out3296,3,0,1
out3298,3,0,1
out3299,3,0,1
out3300,3,0,1
out3301,3,0,1
out3302,3,0,1
out3303,3,0,1
out3306,3,0,1
out3307,3,0,1
out3308,3,0,1
out3309,3,0,1
out3310,3,0,1
out3311,3,0,1
out3314,3,0,1
out3317,3,0,1
out3318,3,0,1
out3319,3,0,1
out3320,3,0,1
out3321,3,0,1
out3322,3,0,1
out3323,3,0,1
out3324,3,0,1
out3325,3,0,1
out3326,3,0,1
out3327,3,0,1
out3328,3,0,1
out3330,3,0,1
out3331,3,0,1
out3332,3,0,1
out3334,3,0,1
out3336,3,0,1
out3341,3,0,1
out3342,3,0,1
out3344,3,0,1
out3345,3,0,1
out3346,3,0,1
out3349,3,0,1
out3350,3,0,1
out3352,3,0,1
out3353,3,0,1
out3355,3,0,1
out3356,3,0,1
out3359,3,0,1
out3360,3,0,1
out3362,3,0,1
out3364,3,0,1
out3366,3,0,1
out3367,3,0,1
out3368,3,0,1
out3369,3,0,1
out3371,3,0,1
out3373,3,0,1
out3374,3,0,1
out3376,3,0,1
out3377,3,0,1
out3378,3,0,1
out3379,3,0,1
out3382,3,0,1
out3383,3,0,1
out3384,3,0,1
out3386,3,0,1
out3387,3,0,1
out3388,3,0,1
out3390,3,0,1
out3391,3,0,1
out3392,3,0,1
out3393,3,0,1
out3395,3,0,1
out3397,3,0,1
out3398,3,0,1
out3400,3,0,1
out3402,3,0,1
out3403,3,0,1
out3405,3,0,1
out3406,3,0,1
out3407,3,0,1
out3409,3,0,1
out3410,3,0,1
out3411,3,0,1
out3412,3,0,1
out3413,3,0,1
out3414,3,0,1
out3416,3,0,1
out3417,3,0,1
out3419,3,0,1
out3420,3,0,1
out3421,3,0,1
out3422,3,0,1
out3423,3,0,1
out3424,3,0,1
out3425,3,0,1
out3426,3,0,1
out3427,3,0,1
out3428,3,0,1
out3429,3,0,1
out3430,3,0,1
out3431,3,0,1
out3432,3,0,1
out3433,3,0,1
out3434,3,0,1
out3435,3,0,1
out3436,3,0,1
out3437,3,0,1
out3438,3,0,1
out3439,3,0,1
out3440,3,0,1
out3441,3,0,1
out3442,3,0,1
out3443,3,0,1
out3444,3,0,1
out3445,3,0,1
out3446,3,0,1
out3447,3,0,1
out3448,3,0,1
out3449,3,0,1
out3450,3,0,1
out3451,3,0,1
out3452,3,0,1
out3453,3,0,1
out3454,3,0,1
out3455,3,0,1
out3456,3,0,1
out3458,3,0,1
out3459,3,0,1
out3460,3,0,1
out3462,3,0,1
out3463,3,0,1
out3464,3,0,1
out3465,3,0,1
out3466,3,0,1
out3467,3,0,1
out3468,3,0,1
out3469,3,0,1
out3470,3,0,1
out3471,3,0,1
out3472,3,0,1
out3473,3,0,1
out3474,3,0,1
out3475,3,0,1
out3476,3,0,1
out3477,3,0,1
out3478,3,0,1
out3479,3,0,1
out3480,3,0,1
out3481,3,0,1
out3482,3,0,1
out3484,3,0,1
out3485,3,0,1
out3486,3,0,1
out3487,3,0,1
out13,4,0,1
out17,4,0,1
out21,4,0,1
out28,4,0,1
out36,4,0,1
out37,4,0,1
out43,4,0,1
out54,4,0,1
out66,4,0,1
out71,4,0,1
out79,4,0,1
out80,4,0,1
out119,4,0,1
out130,4,0,1
out132,4,0,1
out135,4,0,1
out138,4,0,1
out144,4,0,1
out163,4,0,1
out165,4,0,1
out166,4,0,1
out173,4,0,1
out174,4,0,1
out188,4,0,1
out191,4,0,1
out193,4,0,1
out203,4,0,1
out208,4,0,1
out225,4,0,1
out229,4,0,1
out231,4,0,1
out233,4,0,1
out249,4,0,1
out253,4,0,1
out258,4,0,1
out264,4,0,1
out265,4,0,1
out276,4,0,1
out277,4,0,1
out287,4,0,1
out289,4,0,1
out292,4,0,1
out296,4,0,1
out297,4,0,1
out310,4,0,1
out342,4,0,1
out376,4,0,1
out385,4,0,1
out397,4,0,1
out405,4,0,1
out409,4,0,1
out411,4,0,1
out413,4,0,1
out424,4,0,1
out434,4,0,1
out449,4,0,1
out450,4,0,1
out451,4,0,1
out458,4,0,1
out473,4,0,1
out477,4,0,1
out490,4,0,1
out492,4,0,1
out506,4,0,1
out526,4,0,1
out529,4,0,1
out535,4,0,1
out541,4,0,1
out551,4,0,1
out567,4,0,1
out569,4,0,1
out576,4,0,1
out585,4,0,1
out594,4,0,1
out606,4,0,1
out611,4,0,1
out622,4,0,1
out657,4,0,1
out676,4,0,1
out677,4,0,1
out681,4,0,1
