file,file-chromo,file inter chromo,chromo - file
out685,4,0,1
out688,4,0,1
out693,4,0,1
out702,4,0,1
out710,4,0,1
out713,4,0,1
out716,4,0,1
out733,4,0,1
out737,4,0,1
out746,4,0,1
out748,4,0,1
out749,4,0,1
out775,4,0,1
out780,4,0,1
out800,4,0,1
out803,4,0,1
out806,4,0,1
out823,4,0,1
out832,4,0,1
out837,4,0,1
out866,4,0,1
out870,4,0,1
out875,4,0,1
out876,4,0,1
out879,4,0,1
out881,4,0,1
out885,4,0,1
out888,4,0,1
out889,4,0,1
out896,4,0,1
out910,4,0,1
out916,4,0,1
out941,4,0,1
out945,4,0,1
out969,4,0,1
out977,4,0,1
out986,4,0,1
out994,4,0,1
out999,4,0,1
out1004,4,0,1
out1010,4,0,1
out1013,4,0,1
out1023,4,0,1
out1031,4,0,1
out1047,4,0,1
out1049,4,0,1
out1055,4,0,1
out1059,4,0,1
out1063,4,0,1
out1066,4,0,1
out1069,4,0,1
out1073,4,0,1
out1081,4,0,1
out1082,4,0,1
out1099,4,0,1
out1101,4,0,1
out1108,4,0,1
out1110,4,0,1
out1116,4,0,1
out1125,4,0,1
out1126,4,0,1
out1127,4,0,1
out1129,4,0,1
out1135,4,0,1
out1152,4,0,1
out1160,4,0,1
out1161,4,0,1
out1163,4,0,1
out1164,4,0,1
out1167,4,0,1
out1168,4,0,1
out1172,4,0,1
out1179,4,0,1
out1181,4,0,1
out1186,4,0,1
out1191,4,0,1
out1198,4,0,1
out1217,4,0,1
out1227,4,0,1
out1237,4,0,1
out1242,4,0,1
out1250,4,0,1
out1251,4,0,1
out1286,4,0,1
out1290,4,0,1
out1293,4,0,1
out1295,4,0,1
out1298,4,0,1
out1324,4,0,1
out1325,4,0,1
out1331,4,0,1
out1333,4,0,1
out1343,4,0,1
out1345,4,0,1
out1353,4,0,1
out1355,4,0,1
out1357,4,0,1
out1361,4,0,1
out1364,4,0,1
out1368,4,0,1
out1379,4,0,1
out1382,4,0,1
out1385,4,0,1
out1387,4,0,1
out1404,4,0,1
out1408,4,0,1
out1429,4,0,1
out1441,4,0,1
out1457,4,0,1
out1463,4,0,1
out1464,4,0,1
out1470,4,0,1
out1474,4,0,1
out1480,4,0,1
out1485,4,0,1
out1489,4,0,1
out1501,4,0,1
out1503,4,0,1
out1507,4,0,1
out1513,4,0,1
out1516,4,0,1
out1518,4,0,1
out1527,4,0,1
out1528,4,0,1
out1536,4,0,1
out1546,4,0,1
out1547,4,0,1
out1552,4,0,1
out1562,4,0,1
out1564,4,0,1
out1566,4,0,1
out1583,4,0,1
out1588,4,0,1
out1589,4,0,1
out1592,4,0,1
out1609,4,0,1
out1616,4,0,1
out1618,4,0,1
out1620,4,0,1
out1622,4,0,1
out1627,4,0,1
out1637,4,0,1
out1638,4,0,1
out1644,4,0,1
out1646,4,0,1
out1655,4,0,1
out1658,4,0,1
out1663,4,0,1
out1666,4,0,1
out1668,4,0,1
out1670,4,0,1
out1676,4,0,1
out1680,4,0,1
out1685,4,0,1
out1693,4,0,1
out1696,4,0,1
out1702,4,0,1
out1704,4,0,1
out1709,4,0,1
out1711,4,0,1
out1727,4,0,1
out1734,4,0,1
out1740,4,0,1
out1751,4,0,1
out1755,4,0,1
out1758,4,0,1
out1763,4,0,1
out1767,4,0,1
out1769,4,0,1
out1772,4,0,1
out1773,4,0,1
out1776,4,0,1
out1780,4,0,1
out1784,4,0,1
out1792,4,0,1
out1800,4,0,1
out1804,4,0,1
out1811,4,0,1
out1814,4,0,1
out1817,4,0,1
out1823,4,0,1
out1825,4,0,1
out1833,4,0,1
out1838,4,0,1
out1851,4,0,1
out1854,4,0,1
out1857,4,0,1
out1859,4,0,1
out1867,4,0,1
out1868,4,0,1
out1870,4,0,1
out1882,4,0,1
out1889,4,0,1
out1894,4,0,1
out1896,4,0,1
out1916,4,0,1
out1918,4,0,1
out1928,4,0,1
out1933,4,0,1
out1939,4,0,1
out1945,4,0,1
out1950,4,0,1
out1959,4,0,1
out1962,4,0,1
out1968,4,0,1
out1969,4,0,1
out1972,4,0,1
out1979,4,0,1
out1981,4,0,1
out1988,4,0,1
out1998,4,0,1
out2008,4,0,1
out2011,4,0,1
out2015,4,0,1
out2019,4,0,1
out2020,4,0,1
out2021,4,0,1
out2038,4,0,1
out2039,4,0,1
out2041,4,0,1
out2050,4,0,1
out2059,4,0,1
out2066,4,0,1
out2070,4,0,1
out2072,4,0,1
out2081,4,0,1
out2084,4,0,1
out2091,4,0,1
out2093,4,0,1
out2100,4,0,1
out2111,4,0,1
out2117,4,0,1
out2124,4,0,1
out2133,4,0,1
out2134,4,0,1
out2142,4,0,1
out2145,4,0,1
out2158,4,0,1
out2160,4,0,1
out2162,4,0,1
out2166,4,0,1
out2177,4,0,1
out2183,4,0,1
out2187,4,0,1
out2194,4,0,1
out2199,4,0,1
out2202,4,0,1
out2211,4,0,1
out2218,4,0,1
out2220,4,0,1
out2240,4,0,1
out2248,4,0,1
out2258,4,0,1
out2264,4,0,1
out2265,4,0,1
out2266,4,0,1
out2278,4,0,1
out2295,4,0,1
out2297,4,0,1
out2298,4,0,1
out2304,4,0,1
out2314,4,0,1
out2337,4,0,1
out2342,4,0,1
out2350,4,0,1
out2355,4,0,1
out2357,4,0,1
out2371,4,0,1
out2374,4,0,1
out2376,4,0,1
out2380,4,0,1
out2382,4,0,1
out2383,4,0,1
out2388,4,0,1
out2398,4,0,1
out2399,4,0,1
out2409,4,0,1
out2414,4,0,1
out2424,4,0,1
out2429,4,0,1
out2455,4,0,1
out2464,4,0,1
out2471,4,0,1
out2476,4,0,1
out2512,4,0,1
out2514,4,0,1
out2516,4,0,1
out2523,4,0,1
out2525,4,0,1
out2555,4,0,1
out2558,4,0,1
out2561,4,0,1
out2570,4,0,1
out2572,4,0,1
out2573,4,0,1
out2579,4,0,1
out2584,4,0,1
out2595,4,0,1
out2603,4,0,1
out2615,4,0,1
out2633,4,0,1
out2654,4,0,1
out2656,4,0,1
out2674,4,0,1
out2683,4,0,1
out2699,4,0,1
out2702,4,0,1
out2704,4,0,1
out2712,4,0,1
out2728,4,0,1
out2736,4,0,1
out2747,4,0,1
out2748,4,0,1
out2754,4,0,1
out2755,4,0,1
out2786,4,0,1
out2789,4,0,1
out2804,4,0,1
out2817,4,0,1
out2827,4,0,1
out2831,4,0,1
out2848,4,0,1
out2850,4,0,1
out2858,4,0,1
out2897,4,0,1
out2901,4,0,1
out2904,4,0,1
out2916,4,0,1
out2930,4,0,1
out2932,4,0,1
out2935,4,0,1
out2949,4,0,1
out2959,4,0,1
out2993,4,0,1
out3006,4,0,1
out3015,4,0,1
out3030,4,0,1
out3031,4,0,1
out3036,4,0,1
out3062,4,0,1
out3081,4,0,1
out3140,4,0,1
out3146,4,0,1
out3172,4,0,1
out3180,4,0,1
out3185,4,0,1
out3188,4,0,1
out3192,4,0,1
out3205,4,0,1
out3216,4,0,1
out3220,4,0,1
out3224,4,0,1
out3231,4,0,1
out3281,4,0,1
out3292,4,0,1
out3294,4,0,1
out3312,4,0,1
out3335,4,0,1
out3337,4,0,1
out3354,4,0,1
out3363,4,0,1
out3372,4,0,1
out3375,4,0,1
out3380,4,0,1
out3389,4,0,1
out3399,4,0,1
out3401,4,0,1
out3404,4,0,1
out3415,4,0,1
out3418,4,0,1
out3457,4,0,1
out1,5,0,1
out5,5,0,1
out14,5,0,1
out27,5,0,1
out31,5,0,1
out33,5,0,1
out53,5,0,1
out59,5,0,1
out75,5,0,1
out90,5,0,1
out96,5,0,1
out100,5,0,1
out109,5,0,1
out123,5,0,1
out147,5,0,1
out152,5,0,1
out156,5,0,1
out158,5,0,1
out170,5,0,1
out176,5,0,1
out180,5,0,1
out181,5,0,1
out192,5,0,1
out199,5,0,1
out202,5,0,1
out204,5,0,1
out206,5,0,1
out213,5,0,1
out217,5,0,1
out250,5,0,1
out252,5,0,1
out259,5,0,1
out266,5,0,1
out284,5,0,1
out288,5,0,1
out293,5,0,1
out299,5,0,1
out304,5,0,1
out305,5,0,1
out333,5,0,1
out335,5,0,1
out337,5,0,1
out347,5,0,1
out354,5,0,1
out362,5,0,1
out369,5,0,1
out371,5,0,1
out374,5,0,1
out379,5,0,1
out383,5,0,1
out392,5,0,1
out394,5,0,1
out400,5,0,1
out410,5,0,1
out415,5,0,1
out417,5,0,1
out422,5,0,1
out427,5,0,1
out446,5,0,1
out448,5,0,1
out462,5,0,1
out468,5,0,1
out470,5,0,1
out483,5,0,1
out485,5,0,1
out487,5,0,1
out489,5,0,1
out494,5,0,1
out505,5,0,1
out514,5,0,1
out519,5,0,1
out525,5,0,1
out528,5,0,1
out531,5,0,1
out537,5,0,1
out540,5,0,1
out543,5,0,1
out548,5,0,1
out553,5,0,1
out557,5,0,1
out559,5,0,1
out561,5,0,1
out563,5,0,1
out568,5,0,1
out574,5,0,1
out581,5,0,1
out595,5,0,1
out598,5,0,1
out600,5,0,1
out619,5,0,1
out624,5,0,1
out628,5,0,1
out640,5,0,1
out642,5,0,1
out644,5,0,1
out646,5,0,1
out650,5,0,1
out659,5,0,1
out668,5,0,1
out679,5,0,1
out683,5,0,1
out690,5,0,1
out692,5,0,1
out698,5,0,1
out705,5,0,1
out718,5,0,1
out722,5,0,1
out724,5,0,1
out729,5,0,1
out736,5,0,1
out740,5,0,1
out747,5,0,1
out751,5,0,1
out754,5,0,1
out756,5,0,1
out758,5,0,1
out760,5,0,1
out778,5,0,1
out783,5,0,1
out788,5,0,1
out796,5,0,1
out798,5,0,1
out799,5,0,1
out808,5,0,1
out811,5,0,1
out818,5,0,1
out820,5,0,1
out822,5,0,1
out834,5,0,1
out840,5,0,1
out842,5,0,1
out846,5,0,1
out849,5,0,1
out851,5,0,1
out855,5,0,1
out857,5,0,1
out859,5,0,1
out863,5,0,1
out868,5,0,1
out891,5,0,1
out893,5,0,1
out895,5,0,1
out903,5,0,1
out907,5,0,1
out918,5,0,1
out926,5,0,1
out928,5,0,1
out932,5,0,1
out935,5,0,1
out937,5,0,1
out939,5,0,1
out948,5,0,1
out951,5,0,1
out954,5,0,1
out957,5,0,1
out959,5,0,1
out962,5,0,1
out971,5,0,1
out974,5,0,1
out978,5,0,1
out988,5,0,1
out990,5,0,1
out993,5,0,1
out1006,5,0,1
out1009,5,0,1
out1015,5,0,1
out1016,5,0,1
out1018,5,0,1
out1034,5,0,1
out1042,5,0,1
out1044,5,0,1
out1046,5,0,1
out1051,5,0,1
out1058,5,0,1
out1060,5,0,1
out1068,5,0,1
out1078,5,0,1
out1084,5,0,1
out1086,5,0,1
out1088,5,0,1
out1092,5,0,1
out1094,5,0,1
out1096,5,0,1
out1098,5,0,1
out1103,5,0,1
out1107,5,0,1
out1109,5,0,1
out1119,5,0,1
out1121,5,0,1
out1128,5,0,1
out1131,5,0,1
out1140,5,0,1
out1145,5,0,1
out1147,5,0,1
out1149,5,0,1
out1151,5,0,1
out1155,5,0,1
out1165,5,0,1
out1174,5,0,1
out1176,5,0,1
out1177,5,0,1
out1185,5,0,1
out1189,5,0,1
out1193,5,0,1
out1194,5,0,1
out1203,5,0,1
out1205,5,0,1
out1211,5,0,1
out1213,5,0,1
out1215,5,0,1
out1230,5,0,1
out1234,5,0,1
out1240,5,0,1
out1255,5,0,1
out1265,5,0,1
out1268,5,0,1
out1274,5,0,1
out1277,5,0,1
out1279,5,0,1
out1288,5,0,1
out1302,5,0,1
out1304,5,0,1
out1306,5,0,1
out1309,5,0,1
out1311,5,0,1
out1316,5,0,1
out1321,5,0,1
out1323,5,0,1
out1334,5,0,1
out1337,5,0,1
out1344,5,0,1
out1347,5,0,1
out1352,5,0,1
out1363,5,0,1
out1367,5,0,1
out1370,5,0,1
out1378,5,0,1
out1381,5,0,1
out1389,5,0,1
out1394,5,0,1
out1402,5,0,1
out1406,5,0,1
out1410,5,0,1
out1413,5,0,1
out1419,5,0,1
out1424,5,0,1
out1425,5,0,1
out1436,5,0,1
out1443,5,0,1
out1446,5,0,1
out1453,5,0,1
out1455,5,0,1
out1472,5,0,1
out1475,5,0,1
out1479,5,0,1
out1487,5,0,1
out1493,5,0,1
out1495,5,0,1
out1497,5,0,1
out1498,5,0,1
out1515,5,0,1
out1524,5,0,1
out1531,5,0,1
out1538,5,0,1
out1555,5,0,1
out1557,5,0,1
out1559,5,0,1
out1570,5,0,1
out1572,5,0,1
out1574,5,0,1
out1576,5,0,1
out1578,5,0,1
out1581,5,0,1
out1586,5,0,1
out1600,5,0,1
out1603,5,0,1
out1607,5,0,1
out1613,5,0,1
out1624,5,0,1
out1629,5,0,1
out1633,5,0,1
out1636,5,0,1
out1642,5,0,1
out1673,5,0,1
out1682,5,0,1
out1689,5,0,1
out1705,5,0,1
out1714,5,0,1
out1729,5,0,1
out1736,5,0,1
out1737,5,0,1
out1739,5,0,1
out1749,5,0,1
out1757,5,0,1
out1760,5,0,1
out1762,5,0,1
out1765,5,0,1
out1795,5,0,1
out1802,5,0,1
out1807,5,0,1
out1821,5,0,1
out1827,5,0,1
out1835,5,0,1
out1837,5,0,1
out1848,5,0,1
out1861,5,0,1
out1873,5,0,1
out1878,5,0,1
out1880,5,0,1
out1883,5,0,1
out1886,5,0,1
out1897,5,0,1
out1904,5,0,1
out1912,5,0,1
out1926,5,0,1
out1941,5,0,1
out1951,5,0,1
out1983,5,0,1
out1986,5,0,1
out1993,5,0,1
out2004,5,0,1
out2009,5,0,1
out2016,5,0,1
out2028,5,0,1
out2031,5,0,1
out2035,5,0,1
out2048,5,0,1
out2053,5,0,1
out2060,5,0,1
out2067,5,0,1
out2075,5,0,1
out2083,5,0,1
out2086,5,0,1
out2098,5,0,1
out2116,5,0,1
out2122,5,0,1
out2125,5,0,1
out2137,5,0,1
out2139,5,0,1
out2147,5,0,1
out2154,5,0,1
out2168,5,0,1
out2170,5,0,1
out2181,5,0,1
out2189,5,0,1
out2192,5,0,1
out2222,5,0,1
out2223,5,0,1
out2233,5,0,1
out2235,5,0,1
out2243,5,0,1
out2253,5,0,1
out2292,5,0,1
out2300,5,0,1
out2331,5,0,1
out2338,5,0,1
out2347,5,0,1
out2348,5,0,1
out2368,5,0,1
out2402,5,0,1
out2406,5,0,1
out2415,5,0,1
out2433,5,0,1
out2438,5,0,1
out2443,5,0,1
out2459,5,0,1
out2462,5,0,1
out2481,5,0,1
out2488,5,0,1
out2532,5,0,1
out2574,5,0,1
out2593,5,0,1
out2596,5,0,1
out2622,5,0,1
out2624,5,0,1
out2629,5,0,1
out2646,5,0,1
out2657,5,0,1
out2669,5,0,1
out2686,5,0,1
out2726,5,0,1
out2731,5,0,1
out2776,5,0,1
out2779,5,0,1
out2796,5,0,1
out2816,5,0,1
out2822,5,0,1
out2837,5,0,1
out2855,5,0,1
out2857,5,0,1
out2860,5,0,1
out2862,5,0,1
out2871,5,0,1
out2874,5,0,1
out2884,5,0,1
out2899,5,0,1
out2926,5,0,1
out2941,5,0,1
out2943,5,0,1
out2966,5,0,1
out2985,5,0,1
out2992,5,0,1
out3003,5,0,1
out3022,5,0,1
out3041,5,0,1
out3058,5,0,1
out3092,5,0,1
out3097,5,0,1
out3100,5,0,1
out3106,5,0,1
out3108,5,0,1
out3117,5,0,1
out3149,5,0,1
out3157,5,0,1
out3213,5,0,1
out3214,5,0,1
out3225,5,0,1
out3227,5,0,1
out3229,5,0,1
out3256,5,0,1
out3297,5,0,1
out3304,5,0,1
out3305,5,0,1
out3315,5,0,1
out3316,5,0,1
out3329,5,0,1
out3338,5,0,1
out3339,5,0,1
out3343,5,0,1
out3347,5,0,1
out3351,5,0,1
out3357,5,0,1
out3358,5,0,1
out3361,5,0,1
out3365,5,0,1
out3370,5,0,1
out3381,5,0,1
out3394,5,0,1
out3396,5,0,1
out3408,5,0,1
out3461,5,0,1
out3483,5,0,1
out9,6,0,1
out12,6,0,1
out26,6,0,1
out35,6,0,1
out40,6,0,1
out58,6,0,1
out61,6,0,1
out77,6,0,1
out84,6,0,1
out86,6,0,1
out98,6,0,1
out104,6,0,1
out106,6,0,1
out112,6,0,1
out114,6,0,1
out118,6,0,1
out120,6,0,1
out122,6,0,1
out125,6,0,1
out126,6,0,1
out141,6,0,1
out149,6,0,1
out160,6,0,1
out168,6,0,1
out172,6,0,1
out185,6,0,1
out187,6,0,1
out195,6,0,1
out209,6,0,1
out211,6,0,1
out220,6,0,1
out226,6,0,1
out230,6,0,1
out232,6,0,1
out235,6,0,1
out237,6,0,1
out239,6,0,1
out241,6,0,1
out246,6,0,1
out248,6,0,1
out257,6,0,1
out263,6,0,1
out269,6,0,1
out271,6,0,1
out275,6,0,1
out282,6,0,1
out291,6,0,1
out295,6,0,1
out301,6,0,1
out307,6,0,1
out309,6,0,1
out311,6,0,1
out313,6,0,1
out318,6,0,1
out321,6,0,1
out323,6,0,1
out325,6,0,1
out327,6,0,1
out331,6,0,1
out339,6,0,1
out344,6,0,1
out346,6,0,1
out350,6,0,1
out358,6,0,1
out360,6,0,1
out364,6,0,1
out367,6,0,1
out373,6,0,1
out388,6,0,1
out396,6,0,1
out399,6,0,1
out404,6,0,1
out406,6,0,1
out408,6,0,1
out412,6,0,1
out429,6,0,1
out431,6,0,1
out436,6,0,1
out438,6,0,1
out442,6,0,1
out455,6,0,1
out457,6,0,1
out472,6,0,1
out474,6,0,1
out476,6,0,1
out479,6,0,1
out496,6,0,1
out501,6,0,1
out503,6,0,1
out507,6,0,1
out512,6,0,1
out517,6,0,1
out533,6,0,1
out536,6,0,1
out547,6,0,1
out555,6,0,1
out570,6,0,1
out572,6,0,1
out578,6,0,1
out579,6,0,1
out583,6,0,1
out587,6,0,1
out589,6,0,1
out593,6,0,1
out604,6,0,1
out609,6,0,1
out613,6,0,1
out615,6,0,1
out626,6,0,1
out630,6,0,1
out632,6,0,1
out635,6,0,1
out648,6,0,1
out661,6,0,1
out663,6,0,1
out670,6,0,1
out672,6,0,1
out694,6,0,1
out696,6,0,1
out709,6,0,1
out721,6,0,1
out726,6,0,1
out732,6,0,1
out738,6,0,1
out745,6,0,1
out762,6,0,1
out767,6,0,1
out769,6,0,1
out772,6,0,1
out786,6,0,1
out791,6,0,1
out802,6,0,1
out805,6,0,1
out813,6,0,1
out829,6,0,1
out831,6,0,1
out865,6,0,1
out882,6,0,1
out900,6,0,1
out906,6,0,1
out913,6,0,1
out921,6,0,1
out923,6,0,1
out943,6,0,1
out967,6,0,1
out1002,6,0,1
out1024,6,0,1
out1026,6,0,1
out1028,6,0,1
out1038,6,0,1
out1052,6,0,1
out1065,6,0,1
out1076,6,0,1
out1090,6,0,1
out1111,6,0,1
out1138,6,0,1
out1143,6,0,1
out1157,6,0,1
out1169,6,0,1
out1196,6,0,1
out1200,6,0,1
out1219,6,0,1
out1228,6,0,1
out1236,6,0,1
out1245,6,0,1
out1249,6,0,1
out1253,6,0,1
out1257,6,0,1
out1283,6,0,1
out1297,6,0,1
out1299,6,0,1
out1313,6,0,1
out1326,6,0,1
out1338,6,0,1
out1358,6,0,1
out1373,6,0,1
out1421,6,0,1
out1427,6,0,1
out1500,6,0,1
out1512,6,0,1
out1647,6,0,1
out1718,6,0,1
out1743,6,0,1
out1809,6,0,1
out1841,6,0,1
out1931,6,0,1
out1936,6,0,1
out1954,6,0,1
out2043,6,0,1
out2201,6,0,1
out2205,6,0,1
out2212,6,0,1
out2262,6,0,1
out2290,6,0,1
out2301,6,0,1
out2307,6,0,1
out2313,6,0,1
out2389,6,0,1
out2403,6,0,1
out2456,6,0,1
out2495,6,0,1
out2742,6,0,1
out2879,6,0,1
out3013,6,0,1
out3023,6,0,1
out3032,6,0,1
out3164,6,0,1
out3244,6,0,1
out3246,6,0,1
out3313,6,0,1
out3385,6,0,1
out16,7,0,1
out22,7,0,1
out24,7,0,1
out38,7,0,1
out46,7,0,1
out50,7,0,1
out67,7,0,1
out69,7,0,1
out73,7,0,1
out89,7,0,1
out102,7,0,1
out108,7,0,1
out116,7,0,1
out134,7,0,1
out143,7,0,1
out146,7,0,1
out151,7,0,1
out154,7,0,1
out183,7,0,1
out190,7,0,1
out215,7,0,1
out243,7,0,1
out255,7,0,1
out280,7,0,1
out315,7,0,1
out329,7,0,1
out356,7,0,1
out377,7,0,1
out381,7,0,1
out386,7,0,1
out390,7,0,1
out440,7,0,1
out452,7,0,1
out460,7,0,1
out464,7,0,1
out466,7,0,1
out499,7,0,1
out545,7,0,1
out652,7,0,1
out656,7,0,1
out687,7,0,1
out764,7,0,1
out782,7,0,1
out816,7,0,1
out825,7,0,1
out827,7,0,1
out981,7,0,1
out983,7,0,1
out1392,7,0,1
out1417,7,0,1
out1490,7,0,1
out1598,7,0,1
out1631,7,0,1
out1698,7,0,1
out1907,7,0,1
out2006,7,0,1
out2230,7,0,1
out2241,7,0,1
out2349,7,0,1
out2487,7,0,1
out2505,7,0,1
out3333,7,0,1
out3348,7,0,1
out44,8,0,1
out48,8,0,1
out55,8,0,1
out63,8,0,1
out94,8,0,1
out136,8,0,1
out139,8,0,1
out162,8,0,1
out178,8,0,1
out200,8,0,1
out218,8,0,1
out222,8,0,1
out224,8,0,1
out261,8,0,1
out286,8,0,1
out375,8,0,1
out420,8,0,1
out481,8,0,1
out521,8,0,1
out565,8,0,1
out591,8,0,1
out596,8,0,1
out743,8,0,1
out784,8,0,1
out872,8,0,1
out897,8,0,1
out1259,8,0,1
out1774,8,0,1
out1866,8,0,1
out2326,8,0,1
out2536,8,0,1
out2549,8,0,1
out2562,8,0,1
out2773,8,0,1
out3038,8,0,1
out3171,8,0,1
out3200,8,0,1
out3340,8,0,1
out92,9,0,1
out110,9,0,1
out198,9,0,1
out207,9,0,1
out273,9,0,1
out426,9,0,1
out509,9,0,1
out538,9,0,1
out707,9,0,1
out1707,9,0,1
out1759,9,0,1
out1846,9,0,1
out1913,9,0,1
out3118,9,0,1
out3238,9,0,1
out3291,9,0,1
out42,10,0,1
out164,10,0,1
out228,10,0,1
out267,10,0,1
out341,10,0,1
out789,10,0,1
out844,10,0,1
out1407,10,0,1
out1522,10,0,1
out1639,10,0,1
out2404,10,0,1
out2967,10,0,1
out3247,10,0,1
out278,11,0,1
out6,12,0,1
out8,12,0,1
out81,12,0,1
out580,12,0,1
out1007,12,0,1
out1053,12,0,1
out549,13,0,1
out1422,13,0,1
out370,14,0,1
out898,15,0,1
out1136,15,0,1
out2,16,0,1
out18,16,0,1
out602,16,0,1
out3042,16,0,1
out29,17,0,1
out10,23,0,1
